"ID"	"alti_median"	"alti_min"	"alti_max"	"temp_season_median"	"temp_warmqrt_median"	"temp_coldqrt_median"	"prec_season_median"	"prec_wetqrt_median"	"prec_dryqrt_median"
315	646.5	381	1152	62.5	17.6	1.4	13	267	206.5
316	1238.5	628	1949	59.005	13.3	-1.85	11	307	248.5
337	1185	1046	1254	54.87	14.4	0.5	17	248	172
338	1151.5	993	1262	55.195	14.55	0.6	18	244	165
339	1027.5	932	1102	56.04	15.4	1.1	19	229	151
340	1188.5	1007	1436	55.18	14.1	0.2	18	243.5	164
341	1363	1193	1476	54.28	12.9	-0.7	16	260	184
342	1181.5	975	1341	55.545	14.1	0	18	242	163
343	1015.5	904	1226	56.98	15.2	0.7	19	227.5	152
344	1240.5	1000	1462	55.915	13.7	-0.45	16	251	178.5
345	1199.5	538	1436	56.5	13.9	-0.4	16	252	183
346	670	342	1308	59.815	17.4	2.1	19	232	158
347	579	265	1248	60.64	17.9	2.3	18	240	167
348	657.5	287	962	60.605	17.6	2	17	248	178
349	459	194	839	61.89	18.85	2.9	18	256	184
350	196	77	505	63.105	20.4	4.1	21	265	173
351	267	81	573	63.04	19.9	3.6	19	266	179
352	287.5	156	475	63.015	19.7	3.4	19	265	179
353	335.5	197	1030	62.9	19.3	3	17	263	183.5
354	491	256	1363	62.455	18.2	2.1	15	264	193.5
355	663.5	390	1251	61.88	17.3	1.3	14	268	204
356	760	495	1774	62.025	17.1	1	13	268	205
357	1201.5	739	1800	59.9	14.3	-1.1	12	292.5	232
358	1285	999	2045	59.84	14	-1.4	12	299	234
377	1250	1158	1384	54.55	14	0.2	16	254	182
378	1171	908	1374	55.055	14.6	0.6	16	243	170.5
379	1048.5	804	1162	55.985	15.4	1.1	18	228	155
380	1158	968	1395	55.29	14.4	0.4	17	239	165
381	1355.5	1178	1513	54.3	13.1	-0.6	15	257	186
382	1245.5	1149	1388	55.035	13.7	-0.25	16	248	177
383	1221.5	953	1458	55.44	13.8	-0.25	16	247	176
384	1081	678	1360	56.585	14.8	0.4	17	235.5	168
385	1163.5	527	1519	56.33	14.25	-0.1	15	246	183
386	666.5	374	1325	59.88	17.7	2.4	18	235	164
387	348	167	731	61.68	19.7	3.8	20	243	167
388	321	179	682	62	19.8	3.8	20	253	171
389	478	206	757	61.605	18.9	3	19	260	183
390	176	64	500	63.02	20.6	4.3	22	270	168
391	159.5	92	530	63.18	20.6	4.2	21	268	166
392	240	161	665	62.995	20.1	3.8	20	266	170
393	499.5	297	942	62.21	18.5	2.5	17	265	186
394	804.5	466	1489	60.96	16.5	0.85	14	272	207
395	896	479	1514	60.635	16.1	0.45	13	273	211
396	858	518	1441	61.29	16.6	0.75	14	270	205
397	1119	710	1556	60.05	14.9	-0.6	13	283.5	222.5
417	1174	809	1410	54.945	14.6	0.65	16	246	179
418	905.5	609	1354	56.82	16.6	2.15	17	216.5	153.5
419	822	645	1100	57.375	17.1	2.4	18	214	146
420	952	655	1256	56.63	16	1.6	17	221	154.5
421	1038	740	1277	56.11	15.3	1	17	227	160
422	1196.5	918	1460	55.335	14.1	0.1	16	241	174
423	1147	825	1412	55.89	14.6	0.4	16	237	173
424	918	504	1178	57.56	16.1	1.4	17	229.5	162
425	682	378	1170	59.275	17.6	2.4	18	230	160
